*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4975831488   -0.8300816068    0.0000000000
 O   -3.0917841920    1.6162823779   -0.0000000000
 O   -1.8877729577   -2.4759348347    0.0000000000
 H   -5.5169486386   -1.2721208362   -0.0000000000
 H   -1.2395249248    1.9471112506    0.0000000000
 C    3.4975831488    0.8300816068    0.0000000000
 O    3.0917841920   -1.6162823779   -0.0000000000
 O    1.8877729577    2.4759348347    0.0000000000
 H    5.5169486386    1.2721208362   -0.0000000000
 H    1.2395249248   -1.9471112506   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
