*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1157730045    0.0000000000   -1.6394327766
 C    2.8423685806   -0.0000000000   -0.0027261169
 C   -1.2679981461    2.3649532976   -0.0027261169
 C   -1.2679981461   -2.3649532976   -0.0027261169
 C   -2.8423685806    0.0000000000   -0.0027261169
 C    1.2679981461   -2.3649532976   -0.0027261169
 C    1.2679981461    2.3649532976   -0.0027261169
 H   -2.2713117687    4.1537122654   -0.0027261169
 H    2.2713117687    4.1537122654   -0.0027261169
 H   -4.1157730045    0.0000000000   -1.6394327766
 H    2.2713117687   -4.1537122654   -0.0027261169
 H   -2.2713117687   -4.1537122654   -0.0027261169
 H    4.0908591575   -0.0000000000    1.6530633611
 H   -4.0908591575    0.0000000000    1.6530633611
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
