*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305563285    3.5026009052   -0.0005384065
 O    1.6224804601    3.0938488840   -0.0002848962
 O   -2.4826338729    1.8890386042   -0.0036409679
 H   -1.2711266054    5.5222960065    0.0024370345
 H    1.9531934215    1.2343663980   -0.0030514262
 C    0.8309874504   -3.4985549043    0.0005449464
 O   -1.6228762454   -3.0947740382    0.0002836216
 O    2.4798074001   -1.8816664614    0.0036506390
 H    1.2756307152   -5.5173501885   -0.0024269210
 H   -1.9548494499   -1.2498942165    0.0030263763
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
