*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001727262   -3.4190529500    0.0000000001
 H   -0.9707164742   -2.7299128662   -1.6809270632
 H   -0.9707164746   -2.7299128662    1.6809270632
 H    1.9407305701   -2.7281928322   -0.0000000003
 H    0.0013876103   -5.4788644497    0.0000000001
 C   -0.0020599093    3.4203855851   -0.0000000000
 H   -0.0044546973    5.4751960453    0.0000000001
 H    0.9715834768    2.7301330866   -1.6850072446
 H    0.9715834768    2.7301330864    1.6850072446
 H   -1.9375103049    2.7300881608   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
