*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882048483    2.4038134655   -2.1339449136
 C    0.7669469430   -0.0024750013   -0.8931490749
 C    0.1928965474   -0.0025623393    1.8403940381
 N   -0.2955604998   -0.0026213964    3.9836922787
 H    2.8263423584   -0.0029666227   -1.0641641321
 C   -0.2893869200   -2.4080374199   -2.1343468923
 H   -2.3444872507   -2.4532383814   -1.9593664235
 H    0.4824942821   -4.1012019155   -1.2493323076
 H    0.2029560413   -2.4172278900   -4.1373286017
 H   -2.3435224704    2.4601287677   -1.9648392675
 H    0.1985167063    2.4232915078   -4.1382264604
 H    0.4782931404    4.1030972255   -1.2560081557
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
