*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052718050   -0.0586950179   -0.0000000000
 O   -0.0207228612    2.6540829313   -0.0000000000
 C   -2.7677558139   -0.8323145611   -0.0000000000
 C    1.3364355510   -1.0187820381   -2.3773560859
 C    1.3364355510   -1.0187820381    2.3773560859
 H    1.7121364296    3.2077730197   -0.0000000000
 H   -2.9468217447   -2.8883034191   -0.0000000000
 H   -3.7103196847   -0.0816381291   -1.6741166982
 H   -3.7103196847   -0.0816381291    1.6741166982
 H    1.3179175119   -3.0818377781   -2.4696217838
 H    3.3090632501   -0.3975738355   -2.3963165774
 H    0.4006557450   -0.2689990950   -4.0556479695
 H    1.3179175119   -3.0818377781    2.4696217838
 H    3.3090632501   -0.3975738355    2.3963165774
 H    0.4006557450   -0.2689990950    4.0556479695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
