*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5057538950   -0.8297826008   -0.0075900058
 O   -3.0896960234    1.6219829055    0.0076037339
 O   -1.8854661746   -2.4752497225   -0.0135886937
 H   -5.5251752925   -1.2715012765   -0.0000077364
 H   -1.2362261648    1.9459054717    0.0135862019
 C    3.4954325120    0.8316834073   -0.0075686706
 O    3.0989826951   -1.6233294070    0.0075549489
 O    1.8852950183    2.4870839779   -0.0136128222
 H    5.5144462789    1.2752616604    0.0000077833
 H    1.2481610460   -1.9620544159    0.0136152606
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
