*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0047090187   -2.6767526725
 C    0.0000000000    2.2632611137   -1.3259626122
 C    0.0000000000   -2.2641504630   -1.3276024175
 C    0.0000000000    2.1588023877    1.3073133498
 C    0.0000000000   -2.1565895128    1.3137204604
 N   -0.0000000000   -0.0017133077    2.6431884974
 H    0.0000000000   -0.0058581409   -4.7232173699
 H    0.0000000000    4.0757800580   -2.2733295326
 H    0.0000000000   -4.0681541136   -2.2910855955
 H    0.0000000000    3.8888324799    2.4064745410
 H   -0.0000000000   -3.8855014825    2.4146395515
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
