*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4974393669   -0.8263414818   -0.0017026927
 O   -3.0992738699    1.6279671212    0.0006252803
 O   -1.8796394648   -2.4760966322    0.0008239650
 H   -5.5144812031   -1.2736844376    0.0004292251
 H   -1.2488058034    1.9579128325    0.0000828185
 C    3.4974393669    0.8263414818    0.0017026927
 O    3.0992738699   -1.6279671212   -0.0006252803
 O    1.8796394648    2.4760966322   -0.0008239650
 H    5.5144812031    1.2736844376   -0.0004292251
 H    1.2488058034   -1.9579128325   -0.0000828185
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
