*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158959618    1.4036043602   -2.2693468377
 C    0.7402424759    2.7053220285    0.0186269622
 C    0.9984690787    1.4039116873    2.2990949311
 C    1.4307535696   -1.1992692087    2.2915897509
 C    1.6071331055   -2.5004954843    0.0036581198
 C    1.3489648347   -1.1988616244   -2.2766057793
 H    0.7063436780    2.4128511067   -4.0391296165
 H    0.3791064454    4.7210661131    0.0246781838
 H    0.8669750727    2.4155554859    4.0752491203
 H    1.6285737969   -2.2095782068    4.0625316618
 H    1.9305738593   -4.5231103786   -0.0020230721
 H    1.4935684275   -2.2077483088   -4.0535952991
 N   -5.4427736864   -0.3572882789   -0.0705962605
 H   -5.5914349154   -1.5686397179   -1.5510764178
 H   -6.0693703690   -1.3154553608    1.4690247854
 H   -3.5620894684   -0.0736538106    0.1979974448
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
