*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016427671   -0.8270888704    0.0000000000
 O   -3.0937758139    1.6203987706   -0.0000000000
 O   -1.8847758806   -2.4829570891    0.0000000000
 H   -5.5196113532   -1.2741734204    0.0000000000
 H   -1.2425525174    1.9551545186   -0.0000000000
 C    3.4995649972    0.8344550101    0.0000000000
 O    3.0949114326   -1.6249647847   -0.0000000000
 O    1.8860045514    2.4795008233    0.0000000000
 H    5.5200686835    1.2725811578    0.0000000000
 H    1.2418086675   -1.9529061157   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
