*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007455634   -0.8270235958    0.0000000000
 O   -3.0938168110    1.6208660690   -0.0000000000
 O   -1.8848331665   -2.4828512376    0.0000000000
 H   -5.5200065101   -1.2742657391    0.0000000000
 H   -1.2435108147    1.9540690886   -0.0000000000
 C    3.4967447680    0.8295938083    0.0000000000
 O    3.0963278527   -1.6226484722   -0.0000000000
 O    1.8876571492    2.4817628864    0.0000000000
 H    5.5212708813    1.2738160073   -0.0000000000
 H    1.2409122145   -1.9533188149   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
