*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524977653    2.6989495355   -0.0009757310
 C   -0.3312195563   -3.3660171452   -0.0008758741
 C   -0.6628634982    0.6683183444   -2.5822715795
 C   -0.6635414372    0.6684796920    2.5801802805
 C    0.4713255711   -1.9825223894   -2.4147164293
 C    0.4706915845   -1.9823715118    2.4130889021
 H   -2.7291298873    0.5705499125   -2.5863658924
 H   -2.7298088302    0.5707114779    2.5837379710
 H   -0.0732780482    1.6232947813   -4.3126024403
 H   -0.0744105304    1.6235643550    4.3106062243
 H    2.5383042942   -1.8338504216   -2.4759255831
 H    2.5377916484   -1.8408368555    2.4860013348
 H   -0.1334030844   -3.0720581567   -4.0605992913
 H   -0.1219050521   -3.0731311787    4.0625700040
 H    0.4639292859   -5.2729202917   -0.0007118614
 H   -2.3937152418   -3.5799815648   -0.0011400342
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
