*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524035   -3.4204382598    0.0008187220
 H   -0.9724025490   -2.7320638613   -1.6819973665
 H   -0.9684239343   -2.7339036708    1.6801003615
 H    1.9412446875   -2.7316599318    0.0024254137
 H    0.0013878524   -5.4816299353   -0.0013471307
 C   -0.0004524035    3.4204382598    0.0008187220
 H   -0.0013878524    5.4816299353   -0.0013471307
 H    0.9724025490    2.7320638613   -1.6819973665
 H    0.9684239343    2.7339036708    1.6801003615
 H   -1.9412446875    2.7316599318    0.0024254137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
