*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845254572    1.3714462888    2.2857896848
 C   -1.8578743844    2.6892874569    0.0009223497
 C   -1.8753191874    1.3652606238   -2.2904477464
 C   -1.9194652704   -1.2807236915   -2.2893652804
 C   -1.9461026034   -2.5983822432   -0.0046285077
 C   -1.9286506984   -1.2745574910    2.2866496739
 H   -1.8650737082    2.4031166349    4.0548170278
 H   -1.8180436629    4.7368781350   -0.0040192144
 H   -1.8485834109    2.3918722870   -4.0623150611
 H   -1.9263917081   -2.2981177524   -4.0667032249
 H   -1.9736077250   -4.6461287573   -0.0080262562
 H   -1.9428840858   -2.2941669095    4.0626791748
 N    6.6241511369   -0.1994752263    0.0076788906
 C    4.4344310200   -0.0766715329    0.0106119272
 H    2.4147409920    0.0368857257    0.0134570764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
