*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4989366044   -0.8295882268    0.0000000000
 O   -3.0936626369    1.6257345321    0.0000000000
 O   -1.8840782816   -2.4834880032    0.0000000000
 H   -5.5207552484   -1.2739686261   -0.0000000000
 H   -1.2448989733    1.9508115117   -0.0000000000
 C    3.5040949640    0.8307647516   -0.0000000000
 O    3.0955246350   -1.6251808519    0.0000000000
 O    1.8856706263    2.4836690133   -0.0000000000
 H    5.5175989031    1.2732280357    0.0000000000
 H    1.2394426162   -1.9519821363    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
