*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846380712    1.3658662421    2.2873487982
 C   -1.8574836259    2.6894695076   -0.0075198921
 C   -1.8748741903    1.3683305107   -2.2938908825
 C   -1.9192932100   -1.2718749200   -2.2928111995
 C   -1.9464338410   -2.5952953952    0.0019270328
 C   -1.9290362432   -1.2743586550    2.2882062111
 H   -1.8653280977    2.3903066500    4.0605743311
 H   -1.8173905043    4.7370507727   -0.0010395379
 H   -1.8479936284    2.3850398842   -4.0714565142
 H   -1.9263365232   -2.2965166621   -4.0659802588
 H   -1.9742183757   -4.6430307730   -0.0045308984
 H   -1.9435268288   -2.2913092269    4.0657574202
 N    6.6241448506   -0.1990713128    0.0073162194
 C    4.4344418711   -0.0759612506    0.0101996986
 H    2.4147676651    0.0378781763    0.0129999858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
