*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305413308    3.5064824970   -0.0000000000
 O    1.6228717357    3.0999949921    0.0000000000
 O   -2.4696680003    1.8797628216   -0.0000000000
 H   -1.2801114480    5.5241955675   -0.0000000000
 H    1.9409504293    1.2454815709    0.0000000000
 C    0.8330149247   -3.5094012825   -0.0000000000
 O   -1.6178813169   -3.0879825969    0.0000000000
 O    2.4820313942   -1.8927102810   -0.0000000000
 H    1.2702725821   -5.5298112918   -0.0000000000
 H   -1.9508820247   -1.2361010080    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
