*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3833999276   -1.7778128208   -1.6607343228
 C    2.2748256065   -2.3117767675   -0.0034837871
 H    1.9278574976   -4.3383936281    0.0022861644
 C   -0.2125022531   -0.9155148104   -0.0034837871
 H    3.3594743996   -1.7642474646    1.6651331604
 O   -2.2584909585   -1.9582194614   -0.0034837871
 C   -0.0179364352    1.8511808838   -0.0034837871
 C    0.2078318622    4.1326129727   -0.0034837871
 H    0.3566655324    6.1377359334    0.0107339337
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
