*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5071852838   -0.8291686021   -0.0000000000
 O   -3.0950319684    1.6161328486    0.0000000000
 O   -1.8850623889   -2.4728375605   -0.0000000000
 H   -5.5261354777   -1.2731007753   -0.0000000000
 H   -1.2419194492    1.9421483795    0.0000000000
 C    3.5071852838    0.8291686021   -0.0000000000
 O    3.0950319684   -1.6161328486    0.0000000000
 O    1.8850623889    2.4728375605   -0.0000000000
 H    5.5261354777    1.2731007753   -0.0000000000
 H    1.2419194492   -1.9421483795    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
