*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852294923    1.3694887363    2.2860969545
 C   -1.8581345048    2.6902077495   -0.0037706473
 C   -1.8755563695    1.3676249778   -2.2926412415
 C   -1.9200359511   -1.2754665937   -2.2915605994
 C   -1.9471171702   -2.5960029018   -0.0018235055
 C   -1.9296882491   -1.2736223012    2.2869552268
 H   -1.8659098753    2.3939288787    4.0593225359
 H   -1.8282548949    4.7379736268   -0.0045525015
 H   -1.8383403837    2.3904120045   -4.0665301214
 H   -1.9270886743   -2.3001081166   -4.0647297481
 H   -1.9851648003   -4.6435833427   -0.0010626531
 H   -1.9340378746   -2.2969939627    4.0608713091
 N    6.6334767801   -0.1993755554    0.0073774470
 C    4.4337819587   -0.0758381406    0.0102055644
 H    2.4141007482    0.0378784891    0.0129424938
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
