*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066259737    0.0066305312   -0.0000050396
 C    2.3683350115   -0.0021531754   -1.6778685941
 C   -0.0002243578   -2.3605804079    1.6700962395
 C   -0.0027268805    2.3702852198    1.6751134266
 C   -2.3625215251   -0.0046964332   -1.6673336420
 H    2.4194241149    1.6746335620   -2.8857329162
 H   -1.6734460300   -2.4006751915    2.8833075660
 H    1.6613288244    2.4104112812    2.9008656814
 H   -2.4007054538   -1.6778218978   -2.8807392816
 H    4.0871516137   -0.0081930194   -0.5294814264
 H   -0.0133034606   -4.0755878412    0.5160864816
 H   -0.0009182491    4.0877865070    0.5247455999
 H   -4.0762278797   -0.0041819283   -0.5113187871
 H    2.4030098334   -1.6753364686   -2.8912998456
 H    1.6765371740   -2.4141943958    2.8778861159
 H   -1.6800496001    2.4100934136    2.8826579935
 H   -2.4122891090    1.6635802442   -2.8869795718
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
