*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846404027    1.3649179650    2.2825418927
 C   -1.8574436350    2.6922378757   -0.0035046238
 C   -1.8748896228    1.3671503657   -2.2967025492
 C   -1.9192909867   -1.2709276950   -2.2880041871
 C   -1.9464740761   -2.5980649773   -0.0020879139
 C   -1.9290210070   -1.2731802013    2.2910184749
 H   -1.8653277444    2.3893605578    4.0557661342
 H   -1.8173397536    4.7398280104   -0.0013115578
 H   -1.8479521200    2.3875740003   -4.0721377260
 H   -1.9263367930   -2.2955714068   -4.0611720984
 H   -1.9742693542   -4.6458092417   -0.0042588934
 H   -1.9435685118   -2.2938449326    4.0664391631
 N    6.6241454458   -0.1990638916    0.0073392436
 C    4.4344421517   -0.0759588649    0.0101986190
 H    2.4147676568    0.0378759845    0.0129765362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
