*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -0.0006157367
 C    2.3654418322    0.0004057264   -1.6732357214
 C    0.0004057264   -2.3654418322    1.6720042480
 C   -0.0004057264    2.3654418322    1.6720042480
 C   -2.3654418322   -0.0004057264   -1.6732357214
 H    2.4049992619    1.6745438941   -2.8851996993
 H   -1.6711783800   -2.4127016065    2.8872133526
 H    1.6711783800    2.4127016065    2.8872133526
 H   -2.4049992619   -1.6745438941   -2.8851996993
 H    4.0764862792    0.0006992697   -0.5195969787
 H    0.0007009398   -4.0869463683    0.5212602845
 H   -0.0007009398    4.0869463683    0.5212602845
 H   -4.0764862792   -0.0006992697   -0.5195969787
 H    2.4056422281   -1.6765820313   -2.8872726290
 H    1.6691469034   -2.4120483516    2.8851350117
 H   -1.6691469034    2.4120483516    2.8851350117
 H   -2.4056422281    1.6765820313   -2.8872726290
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
