*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011877948   -0.8326453445    0.0000000000
 O   -3.0965350400    1.6232985967   -0.0000000000
 O   -1.8876008597   -2.4807753869   -0.0000000000
 H   -5.5188992675   -1.2727896401    0.0000000000
 H   -1.2381562702    1.9542432049    0.0000000000
 C    3.5000329700    0.8288978808    0.0000000000
 O    3.0921587219   -1.6220655869   -0.0000000000
 O    1.8831821884    2.4816756860    0.0000000000
 H    5.5208004926    1.2739726121   -0.0000000000
 H    1.2462048593   -1.9538120221   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
