*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003581299   -3.4217654667   -0.0038162978
 H   -0.9715959783   -2.7314260241   -1.6836354404
 H   -0.9692403565   -2.7335084500    1.6782172156
 H    1.9410284041   -2.7312218651   -0.0047483671
 H    0.0012362996   -5.4815767419   -0.0050928180
 C   -0.0003588329    3.4217312652    0.0004232583
 H   -0.0019262113    5.4814914402   -0.0140838527
 H    0.9718338821    2.7072802711   -1.6691445571
 H    0.9694604289    2.7584034985    1.6923163971
 H   -1.9407957655    2.7305920729    0.0095644621
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
