*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984017167   -0.8326150943    0.0000000000
 O   -3.0950917086    1.6239742835   -0.0000000000
 O   -1.8866172374   -2.4807063992    0.0000000000
 H   -5.5205840110   -1.2730469269    0.0000000000
 H   -1.2424266060    1.9533670855   -0.0000000000
 C    3.4984017167    0.8326150943    0.0000000000
 O    3.0950917086   -1.6239742835   -0.0000000000
 O    1.8866172374    2.4807063992    0.0000000000
 H    5.5205840110    1.2730469269   -0.0000000000
 H    1.2424266060   -1.9533670855   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
