*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026120987   -0.8294881686   -0.0000025028
 O   -3.0930895568    1.6217844275   -0.0000218215
 O   -1.8839776848   -2.4817652754    0.0000145543
 H   -5.5192227483   -1.2736022430   -0.0000093176
 H   -1.2434786135    1.9544008861    0.0000477306
 C    3.4986088924    0.8320576749   -0.0000024503
 O    3.0956049015   -1.6235736401    0.0000265614
 O    1.8868032228    2.4806854061   -0.0000143329
 H    5.5204793507    1.2731533941   -0.0000093157
 H    1.2408843345   -1.9536524617   -0.0000291054
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
