*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847150590    1.3665750791    2.2853377599
 C   -1.8573421994    2.6922881709   -0.0016388492
 C   -1.8746462238    1.3697066871   -2.2962840602
 C   -1.9193110330   -1.2783796846   -2.2923094312
 C   -1.9465140434   -2.5939091937    0.0003064550
 C   -1.9291779648   -1.2715345690    2.2833128887
 H   -1.8655296147    2.3881108762    4.0602395459
 H   -1.8171582060    4.7398762651    0.0009561640
 H   -1.8475130207    2.3926909806   -4.0702420683
 H   -1.9263348537   -2.3059254874   -4.0637972552
 H   -1.9744039423   -4.6416491427    0.0044438225
 H   -1.9439211554   -2.2947602943    4.0572572219
 N    6.6241467300   -0.1989301306    0.0071719558
 C    4.4344466731   -0.0757637245    0.0098621998
 H    2.4147751601    0.0381277158    0.0124841646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
