*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519431   -3.4167490114    0.0000000000
 H   -0.9703435529   -2.7274769319   -1.6809270632
 H   -0.9703435529   -2.7274769319    1.6809270632
 H    1.9411036981   -2.7261527374    0.0000000000
 H    0.0013867728   -5.4765606572   -0.0000000000
 C   -0.0004519431    3.4167490114   -0.0000000000
 H   -0.0013867728    5.4765606572    0.0000000000
 H    0.9703435529    2.7274769319   -1.6809270632
 H    0.9703435529    2.7274769319    1.6809270632
 H   -1.9411036981    2.7261527374   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
