*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4973007435   -0.8321250343    0.0000000000
 O   -3.0857423258    1.6204468373    0.0000000000
 O   -1.8856465133   -2.4860600354   -0.0000000000
 H   -5.5174920481   -1.2703746961    0.0000000000
 H   -1.2398288744    1.9465696803    0.0000000000
 C    3.4973007435    0.8321250343    0.0000000000
 O    3.0857423258   -1.6204468373    0.0000000000
 O    1.8856465133    2.4860600354   -0.0000000000
 H    5.5174920481    1.2703746961    0.0000000000
 H    1.2398288744   -1.9465696803   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
