*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995445611   -0.8294955387   -0.0007807830
 O   -3.0930924275    1.6194782839    0.0055023640
 O   -1.8840108129   -2.4759178201   -0.0009604292
 H   -5.5177580319   -1.2716937654   -0.0068671115
 H   -1.2418919652    1.9463806147    0.0031059596
 C    3.4995445611    0.8294955387   -0.0007807830
 O    3.0930924275   -1.6194782839    0.0055023640
 O    1.8840108129    2.4759178201   -0.0009604292
 H    5.5177580319    1.2716937654   -0.0068671115
 H    1.2418919652   -1.9463806147    0.0031059596
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
