*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898940253    2.4028225923   -2.1324501269
 C    0.7653490335    0.0024140397   -0.8938518196
 C    0.1924890136    0.0021112116    1.8340418219
 N   -0.2959650338    0.0018477770    3.9773407308
 H    2.8247438239    0.0037783882   -1.0648696671
 C   -0.2867010995   -2.3994664767   -2.1323127201
 H   -2.3477465455   -2.4568127229   -1.9627341063
 H    0.4794355754   -4.0960967271   -1.2557001729
 H    0.1993445873   -2.4186035657   -4.1337909012
 H   -2.3392615221    2.4470283449   -1.9579540715
 H    0.2031313023    2.4123427795   -4.1382352802
 H    0.4823589199    4.0986343591   -1.2461035994
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
