*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848231969    1.3667726276    2.2876602843
 C   -1.8472597896    2.6872444581   -0.0022020737
 C   -1.8646796740    1.3646114157   -2.2910436342
 C   -1.9196250527   -1.2782832930   -2.2899390837
 C   -1.9571736461   -2.5985724845   -0.0002072113
 C   -1.9397472956   -1.2761416427    2.2885425122
 H   -1.8655059959    2.3912286271    4.0608767308
 H   -1.7990663716    4.7346511006    0.0042728827
 H   -1.8297068299    2.3811059029   -4.0685913685
 H   -1.9266765784   -2.3029892262   -4.0630710154
 H   -1.9930592498   -4.6461820211   -0.0066314688
 H   -1.9623311946   -2.2929263040    4.0661042306
 N    6.6266255595   -0.1562660440   -0.0173790264
 C    4.4354383620   -0.0657537906    0.0042943980
 H    2.4143922005    0.0180242221    0.0244143574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
