*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524839997    2.6945089123   -0.0000000000
 C   -0.3287543396   -3.3625317922   -0.0000000000
 C   -0.6615760593    0.6659496353   -2.5780006762
 C   -0.6615760593    0.6659496353    2.5780006762
 C    0.4718062404   -1.9807987438   -2.4106125903
 C    0.4718062404   -1.9807987438    2.4106125903
 H   -2.7278159912    0.5676101996   -2.5817582657
 H   -2.7278159912    0.5676101996    2.5817582657
 H   -0.0725026479    1.6209849750   -4.3084734156
 H   -0.0725026479    1.6209849750    4.3084734156
 H    2.5338256817   -1.8354218043   -2.4775834944
 H    2.5338256817   -1.8354218043    2.4775834944
 H   -0.1279953433   -3.0739272612   -4.0621852822
 H   -0.1279953433   -3.0739272612    4.0621852822
 H    0.4642618006   -5.2626629543   -0.0000000000
 H   -2.3982102380   -3.5779295838   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
