*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007776562   -0.0007770666    0.0015677978
 C    2.3662187226   -0.0007762676   -1.6710533190
 C    0.0007784551   -2.3662197341    1.6741866504
 C    0.0007784583    2.3646639999    1.6741889146
 C   -2.3646650114   -0.0007762645   -1.6710510548
 H    2.4132839849    1.6741177525   -2.8886616238
 H   -1.6766585892   -2.4061436393    2.8885450040
 H    1.6716040922    2.4044293362    2.8837586103
 H   -2.4115458884   -1.6690665743   -2.8838610110
 H    4.0830874906   -0.0007768146   -0.5234093468
 H    0.0007778968   -4.0785026422    0.5197117214
 H    0.0007779023    4.0803330005    0.5174333831
 H   -4.0849267241   -0.0007768091   -0.5211366870
 H    2.4131448302   -1.6707172081   -2.8850633026
 H    1.6732572329   -2.4060255728    2.8849530784
 H   -1.6750054495    2.4045473863    2.8873505265
 H   -2.4116850596    1.6724671177   -2.8874593417
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
