*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8176399020    0.0883302528    0.0000000000
 O   -2.7281963207    2.1448805664    0.0000000000
 N   -2.6785003026   -2.1813250848    0.0000000000
 H   -3.7381775079   -3.7600805465   -0.0000000000
 H   -0.7520478169   -2.3072502081    0.0000000000
 H   -5.8883825039   -0.0183324841    0.0000000000
 C    3.8199413760   -0.0859665478    0.0000000000
 O    2.7256037309   -2.1367950518    0.0000000000
 N    2.6766637823    2.1794762615   -0.0000000000
 H    3.7347177563    3.7512824859   -0.0000000000
 H    0.7488169836    2.3094954644   -0.0000000000
 H    5.8972007249    0.0162848921    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
