*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158754846    1.4057385638   -2.2728598037
 C    0.7400208159    2.7094867659    0.0186507180
 C    0.9986489706    1.4060675904    2.3026499845
 C    1.4315336206   -1.2011520344    2.2951399330
 C    1.6081155839   -2.5044087618    0.0036716088
 C    1.3495458945   -1.2007659436   -2.2801235271
 H    0.7063216384    2.4149818213   -4.0426443872
 H    0.3991097964    4.7287508550    0.0243322395
 H    0.8470115398    2.4143366893    4.0791175653
 H    1.6293553660   -2.2114569496    4.0660840036
 H    1.9517095957   -4.5236967332   -0.0023658888
 H    1.4738899674   -2.2130214934   -4.0567302780
 N   -5.4419641837   -0.3602284362   -0.0701254611
 H   -5.5940944702   -1.5682479648   -1.5529737878
 H   -6.0724367189   -1.3147749765    1.4701621124
 H   -3.5617110340   -0.0733985902    0.1980926453
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
