*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310557489    3.5019741388    0.0005395608
 O    1.6223803012    3.0956254608    0.0002821730
 O   -2.4815517505    1.8867941340    0.0036440625
 H   -1.2720906477    5.5143295400   -0.0024243190
 H    1.9536697803    1.2434284483    0.0030371857
 C    0.8304924059   -3.4991835112   -0.0005437923
 O   -1.6229735797   -3.0929930576   -0.0002863482
 O    2.4808994074   -1.8839150486   -0.0036475478
 H    1.2746670995   -5.5253215139    0.0024396398
 H   -1.9543803221   -1.2408276018   -0.0030406145
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
