*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992187546   -0.8304618913    0.0034361958
 O   -3.0929524151    1.6229825471   -0.0034301208
 O   -1.8840056506   -2.4808961592    0.0125841485
 H   -5.5253613687   -1.2745950739   -0.0000035078
 H   -1.2408050633    1.9543109419   -0.0125852707
 C    3.5019815956    0.8310675081    0.0034286705
 O    3.0957152263   -1.6223769335   -0.0034347422
 O    1.8867685312    2.4815017802    0.0125828451
 H    5.5143100643    1.2721726131    0.0000035014
 H    1.2435678349   -1.9537053325   -0.0125817196
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
