*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972236910   -0.8293140576   -0.0027282864
 O   -3.0914448954    1.6241924740    0.0090345989
 O   -1.8816778295   -2.4794207674   -0.0122016457
 H   -5.5163761728   -1.2723249501   -0.0032424838
 H   -1.2463055158    1.9546669075    0.0091378171
 C    3.4972236910    0.8293140576   -0.0027282864
 O    3.0914448954   -1.6241924740    0.0090345989
 O    1.8816778295    2.4794207674   -0.0122016457
 H    5.5163761728    1.2723249501   -0.0032424838
 H    1.2463055158   -1.9546669075    0.0091378171
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
