*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4976938058   -0.8326549553   -0.0000000000
 O   -3.0953447787    1.6207946367    0.0000000000
 O   -1.8873098055   -2.4783332153   -0.0000000000
 H   -5.5211426073   -1.2729344918   -0.0000000000
 H   -1.2408932688    1.9562904932    0.0000000000
 C    3.5016943479    0.8300829043   -0.0000000000
 O    3.0928245392   -1.6190094128    0.0000000000
 O    1.8844898774    2.4794170337   -0.0000000000
 H    5.5198861577    1.2733783732   -0.0000000000
 H    1.2434893439   -1.9570313658   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
