*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871548484    2.4015795469   -2.1343861702
 C    0.7650531786    0.0000606220   -0.8953583172
 C    0.1912391517    0.0004483846    1.8323347970
 N   -0.2979644593    0.0007691116    3.9754627360
 H    2.8245079240   -0.0008110175   -1.0656558816
 C   -0.2891658911   -2.4007101574   -2.1341265428
 H   -2.3383627431   -2.4524805436   -1.9597067946
 H    0.4839553314   -4.0937353398   -1.2432215903
 H    0.1985502145   -2.4253961724   -4.1410800280
 H   -2.3478091272    2.4553853624   -1.9589931627
 H    0.1992183526    2.4255728135   -4.1357324624
 H    0.4852169461    4.0893173898   -1.2461564957
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
