*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0967794505    0.0037634358   -1.6503305856
 C    2.8410818462    0.0038856266    0.0000000000
 C   -1.2621102834    2.3674791502    0.0000000000
 C   -1.2681124942   -2.3672329344    0.0000000000
 C   -2.8410818462   -0.0038856266   -0.0000000000
 C    1.2621102834   -2.3674791502    0.0000000000
 C    1.2681124942    2.3672329344    0.0000000000
 H   -2.2652498616    4.1563357283    0.0000000000
 H    2.2716001989    4.1558942487    0.0000000000
 H   -4.0967794505   -0.0037634358   -1.6503305856
 H    2.2652498616   -4.1563357283    0.0000000000
 H   -2.2716001989   -4.1558942487   -0.0000000000
 H    4.0967794505    0.0037634358    1.6503305856
 H   -4.0967794505   -0.0037634358    1.6503305856
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
