*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016878970   -3.4214458893   -0.0001220105
 H   -0.9701970071   -2.7221152132   -1.6823989505
 H   -0.9749102119   -2.7419793041    1.6875570628
 H    1.9399685014   -2.7391362552    0.0006772854
 H    0.0058768452   -5.4762534631   -0.0003645425
 C   -0.0004864324    3.4220517822   -0.0010700272
 H   -0.0018032522    5.4818631995   -0.0013551208
 H    0.9698071195    2.7327266482   -1.6822651287
 H    0.9710664880    2.7331927595    1.6795887295
 H   -1.9410099474    2.7310957354   -0.0002472976
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
