*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980273056   -0.8327642765   -0.0000000000
 O   -3.0970245487    1.6240003105   -0.0000000000
 O   -1.8849718861   -2.4805756680   -0.0000000000
 H   -5.5207900058   -1.2727946800   -0.0000000000
 H   -1.2394403705    1.9535564855   -0.0000000000
 C    3.4980273056    0.8327642765    0.0000000000
 O    3.0970245487   -1.6240003105   -0.0000000000
 O    1.8849718861    2.4805756680    0.0000000000
 H    5.5207900058    1.2727946800    0.0000000000
 H    1.2394403705   -1.9535564855   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
