*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902663538    2.4004822626   -2.1333069659
 C    0.7652310490    0.0000399566   -0.8949908238
 C    0.1922811671   -0.0006935132    1.8328838633
 N   -0.2962434811   -0.0013000201    3.9761666115
 H    2.8246312912    0.0016801175   -1.0659405842
 C   -0.2864829049   -2.4018063538   -2.1338035455
 H   -2.3416618632   -2.4542249935   -1.9617849541
 H    0.4806087384   -4.1016621464   -1.2458009619
 H    0.1960120527   -2.4121646165   -4.1340314972
 H   -2.3455343423    2.4495883521   -1.9613745719
 H    0.2040309774    2.4187427772   -4.1305944360
 H    0.4846776993    4.1013181776   -1.2540420468
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
