*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016516667   -0.8311586385   -0.0000000000
 O   -3.0993521794    1.6216755169    0.0000000000
 O   -1.8870800147   -2.4813328762   -0.0000000000
 H   -5.5167625809   -1.2724371655   -0.0000000000
 H   -1.2389909840    1.9542107905    0.0000000000
 C    3.5016516667    0.8311586385   -0.0000000000
 O    3.0993521794   -1.6216755169    0.0000000000
 O    1.8870800147    2.4813328762   -0.0000000000
 H    5.5167625809    1.2724371655   -0.0000000000
 H    1.2389909840   -1.9542107905    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
