*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6735363179
 C    0.0000000000    2.2637049900   -1.3235640079
 C    0.0000000000   -2.2637049900   -1.3235640079
 C    0.0000000000    2.1576972600    1.3137358621
 C    0.0000000000   -2.1576972600    1.3137358621
 N    0.0000000000    0.0000000000    2.6464059121
 H    0.0000000000    0.0000000000   -4.7200013379
 H    0.0000000000    4.0671844832   -2.2880279633
 H    0.0000000000   -4.0671844832   -2.2880279633
 H    0.0000000000    3.8926470696    2.4051150810
 H   -0.0000000000   -3.8926470696    2.4051150810
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
