*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166634178    1.4054593575   -2.2728934381
 C    0.7372403701    2.7086114725    0.0186795225
 C    0.9993572333    1.4057754422    2.3026137893
 C    1.4300843734   -1.2018015950    2.2951426947
 C    1.6102346306   -2.5044620907    0.0036130970
 C    1.3481772115   -1.2014031609   -2.2801177215
 H    0.7115455691    2.4154476063   -4.0427727122
 H    0.3707021324    4.7233799522    0.0248242928
 H    0.8722956194    2.4181549470    4.0786714003
 H    1.6234664561   -2.2128420430    4.0661573610
 H    1.9390957721   -4.5262024859   -0.0021602650
 H    1.4883492553   -2.2110380549   -4.0570373802
 N   -5.4428237789   -0.3561869674   -0.0706002038
 H   -5.5917460100   -1.5675226121   -1.5510670529
 H   -6.0696320413   -1.3142002892    1.4690304019
 H   -3.5620783437   -0.0729590766    0.1979938913
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
