*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5019223241   -0.8285024082    0.0000000000
 O   -3.0972002622    1.6274894713   -0.0000000000
 O   -1.8824833017   -2.4842802428    0.0000000000
 H   -5.5190672534   -1.2737963610   -0.0000000000
 H   -1.2416467028    1.9485950407   -0.0000000000
 C    3.5011016167    0.8318456626   -0.0000000000
 O    3.0919822974   -1.6234302933   -0.0000000000
 O    1.8872559694    2.4828714246   -0.0000000000
 H    5.5192772035    1.2733963327    0.0000000000
 H    1.2427027572   -1.9541886265   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
