*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0084173619   -0.0565282908    0.0000000168
 O   -0.0180203520    2.6562453767    0.0000000269
 C   -2.7723481623   -0.8327960763    0.0000000367
 C    1.3378564822   -1.0150414216   -2.3739964632
 C    1.3378565210   -1.0150414389    2.3739964681
 H    1.7147484876    3.2102184665    0.0000000147
 H   -2.9517854270   -2.8969484403    0.0000000263
 H   -3.7131687129   -0.0837591046   -1.6708033079
 H   -3.7131689147   -0.0837589281    1.6708031887
 H    1.3137476028   -3.0784752516   -2.4559382318
 H    3.3121464705   -0.3992546201   -2.3964648248
 H    0.4037184927   -0.2711245666   -4.0558097352
 H    1.3137476430   -3.0784752695    2.4559382220
 H    3.3121465097   -0.3992546375    2.3964648019
 H    0.4037185590   -0.2711245962    4.0558097608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
