*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2135404761   -0.1851492179   -0.0000000000
 H   -6.2911111392    0.2283736375   -1.5375491584
 H   -3.7582836060    1.0560133920    0.0000000000
 H   -6.2911111392    0.2283736375    1.5375491584
 H   -0.9291451358   -2.3985240781    0.0000000000
 H    1.8779421368   -3.4328513105   -1.6666900899
 H    1.8779421368   -3.4328513105    1.6666900899
 C    1.1313746844   -2.4686502077    0.0000000000
 N    2.2618780008    0.0991555851    0.0000000000
 O    0.6981730275    1.7831668815   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
