*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012100783   -3.4196390917    0.0013138160
 H   -0.9724819745   -2.7317455921   -1.6846297483
 H   -0.9677697931   -2.7305244975    1.6772258244
 H    1.9366101232   -2.7292011554    0.0003784877
 H    0.0037671164   -5.4844474680    0.0041167367
 C    0.0009201062    3.4176137348    0.0023741714
 H   -0.0002886813    5.4774251821    0.0019005266
 H    0.9668517565    2.7336881090   -1.6835313374
 H    0.9727958596    2.7344662206    1.6851762286
 H   -1.9416145914    2.7323645582   -0.0043247055
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
