*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033347957   -3.4222694082   -0.0019946262
 H   -0.9771049108   -2.7332693508   -1.6774266861
 H   -0.9722420622   -2.7325556010    1.6759804464
 H    1.9440465802   -2.7318635028    0.0034736563
 H    0.0040724367   -5.4820810877   -0.0015572791
 C   -0.0013635474    3.4209369453   -0.0013278251
 H   -0.0008607577    5.4857471969   -0.0038538181
 H    0.9665985971    2.7306119349   -1.6773298162
 H    0.9713034919    2.7313751904    1.6845259000
 H   -1.9377846236    2.7333676829   -0.0004899519
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
