*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848484729    1.3680561458    2.2827102749
 C   -1.8592273015    2.6858972958   -0.0021688866
 C   -1.8763771026    1.3690651285   -2.2910249322
 C   -1.9192982307   -1.2769366718   -2.2949257935
 C   -1.9450180141   -2.6003637526   -0.0001750419
 C   -1.9276736408   -1.2721883538    2.2885847645
 H   -1.8656379347    2.3941914270    4.0549566335
 H   -1.8101117488    4.7332919253   -0.0009924503
 H   -1.8402083109    2.3952200687   -4.0629893641
 H   -1.9261836642   -2.2999125505   -4.0690570637
 H   -1.9818328236   -4.6479650701    0.0025411163
 H   -1.9513511565   -2.2918979558    4.0644559443
 N    6.6251210849   -0.1857120313   -0.0005695774
 C    4.4348321212   -0.0738462252    0.0085866698
 H    2.4146164422    0.0296241681    0.0171682204
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
