*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223419207   -0.1845256643   -0.0000000000
 H   -6.2964721972    0.2311090922   -1.5342842210
 H   -3.7574104807    1.0578644859    0.0000000000
 H   -6.2964721972    0.2311090922    1.5342842210
 H   -0.9312838967   -2.4195368737    0.0000000000
 H    1.8844800644   -3.4296914317   -1.6666242642
 H    1.8844800644   -3.4296914317    1.6666242642
 C    1.1297679470   -2.4717374834    0.0000000000
 N    2.2586239520    0.0967929247   -0.0000000000
 O    0.7107471548    1.7953642990   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
