*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945236106   -0.8317546783    0.0019740642
 O   -3.0884899932    1.6222195410   -0.0003135645
 O   -1.8844604982   -2.4850449937   -0.0006199810
 H   -5.5119469974   -1.2712361056   -0.0005973370
 H   -1.2393107273    1.9560822289   -0.0004431818
 C    3.4945236106    0.8317546783    0.0019740642
 O    3.0884899932   -1.6222195410   -0.0003135645
 O    1.8844604982    2.4850449937   -0.0006199810
 H    5.5119469974    1.2712361056   -0.0005973370
 H    1.2393107273   -1.9560822289   -0.0004431818
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
