*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8242272650    0.0897819306   -0.0000000000
 O   -2.7341766251    2.1441387438   -0.0000000000
 N   -2.6790246198   -2.1801420441    0.0000000000
 H   -3.7410316038   -3.7575173318    0.0000000000
 H   -0.7494910948   -2.3111633860    0.0000000000
 H   -5.9052682239   -0.0188685139    0.0000000000
 C    3.8291724143   -0.0870488724    0.0000000000
 O    2.7345016523   -2.1457113604    0.0000000000
 N    2.6816296315    2.1819815203   -0.0000000000
 H    3.7403015933    3.7558598353   -0.0000000000
 H    0.7453566298    2.3105304155   -0.0000000000
 H    5.9022575113    0.0181590631    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
