*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3715293240   -1.7680070373   -1.6533325113
 C    2.2737973858   -2.3140923315   -0.0000000000
 H    1.9270946619   -4.3349052072   -0.0000000000
 C   -0.2130778477   -0.9170243634    0.0000000000
 H    3.3715293241   -1.7680070373    1.6533325112
 O   -2.2594043616   -1.9590659031    0.0000000001
 C   -0.0176154193    1.8496081312    0.0000000000
 C    0.2088922245    4.1309669343    0.0000000000
 H    0.3583798875    6.1360916513    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
