*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2205815385   -0.1852753668   -0.0000000000
 H   -6.2921665933    0.2273279863   -1.5296669045
 H   -3.7621141775    1.0558064020    0.0000000000
 H   -6.2921665933    0.2273279863    1.5296669045
 H   -0.9267927241   -2.4003674637    0.0000000000
 H    1.8753669830   -3.4367163678   -1.6642461899
 H    1.8753669830   -3.4367163678    1.6642461899
 C    1.1339263208   -2.4643723201    0.0000000000
 N    2.2674885421    0.1020845818   -0.0000000000
 O    0.7057912877    1.7879579388   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
