*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161071043    1.4047571046   -2.2712529184
 C    0.7399980204    2.7084622642    0.0202625599
 C    0.9981903603    1.4049697782    2.3042693031
 C    1.4308935907   -1.2022799683    2.2967615382
 C    1.6077299817   -2.5054936761    0.0052883743
 C    1.3495961074   -1.2017775855   -2.2785142295
 H    0.7080057852    2.4069081954   -4.0452341106
 H    0.3890825872    4.7260178597    0.0230629407
 H    0.8559912803    2.4175253126    4.0790786626
 H    1.6272620985   -2.2054881839    4.0718967591
 H    1.9408763790   -4.5264667624   -0.0119879180
 H    1.4825132624   -2.2025589733   -4.0609911407
 N   -5.4426267958   -0.3575921426   -0.0701097001
 H   -5.5911481664   -1.5688922926   -1.5506458581
 H   -6.0695777552   -1.3157389880    1.4693797094
 H   -3.5619619729   -0.0741415401    0.1988137051
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
