*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013940635   -3.4204099645   -0.0016317091
 H   -0.9672437896   -2.7322554895   -1.6781358495
 H   -0.9719566601   -2.7305846569    1.6837195268
 H    1.9371363824   -2.7309316589   -0.0012889617
 H    0.0029267940   -5.4852209997   -0.0026598622
 C    0.0004903544    3.4230804905   -0.0016342938
 H    0.0001497158    5.4778920640   -0.0026560466
 H    0.9687315396    2.7343688384   -1.6781387724
 H    0.9734429650    2.7326929644    1.6837166034
 H   -1.9450713651    2.7313684123   -0.0012906350
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
