*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006047078   -0.8307718192   -0.0011390096
 O   -3.0943326270    1.6226622618    0.0085202213
 O   -1.8853823361   -2.4812134434   -0.0065667335
 H   -5.5198456370   -1.2733721744   -0.0037188662
 H   -1.2421766124    1.9540211200    0.0029043880
 C    3.5006047078    0.8307718192   -0.0011390096
 O    3.0943326270   -1.6226622618    0.0085202213
 O    1.8853823361    2.4812134434   -0.0065667335
 H    5.5198456370    1.2733721744   -0.0037188662
 H    1.2421766124   -1.9540211200    0.0029043880
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
